Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version= 3.5.0
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
  Frac Dry Summer days, fraction, phiSdry
  Summer Ppt intensity, mm-1 H2O, alphaSPpt
  Frac Dry Winter days, fraction, phiWdry
  Winter Ppt intensity, mm-1 H2O, alphaWPpt
Ppt Summer Dev, mm H2O, SPdev, 3
  Flag: Project precip?, none, FlagPpt
  summer Ppt dev max, mm H2O, VSPd
  summer Ppt dev half sat, year, kSPd
Ppt Winter Dev, mm H2O, WPdev, 3
  winter Ppt dev max, mm H2O, VWPd
  winter Ppt dev half sat, year, kWPd
  Days with precip, days, DaysPpt
Projected CO2, ppm, Proj_Ca, 0
Projected Tmax, deg C, Proj_Tmax, 8
  T winter slope, oC yr-1, Tmwi
  T spring slope, oC yr-1, Tmsp
  T summer slope, oC yr-1, Tmsu
  T fall   slope, oC yr-1, Tmfa
  T winter half sat, days, Tkwi
  T spring half sat, days, Tksp
  T summer half sat, days, Tksu
  T fall   half sat, days, Tkfa
Projected Tmin, deg C, Proj_Tmin, 0
Projected Precip, mm H2O, Proj_Ppt, 0
Ave grow season Temp, oC, Tave, 1
  calib Tave, oC, Tave0
Fire vegetation C loss, g C m-2 day-1, FBC, 12
  fire interval, yrs, FI
  not used, none, unused5
  daily frac leaf fire loss, day-1, ffLL
  daily frac BW fire loss, day-1, ffWL
  daily frac WC fire loss, day-1, ffWDL
  daily frac PhsI fire loss, day-1, ffDL
  fraction FBN volatilized, fraction, fBNv
  fraction FBP volatilized, fraction, fBPv
  fraction FWN volatilized, fraction, fWNv
  fraction FWP volatilized, fraction, fWPv
  fraction FDN volatilized, fraction, fDNv
  fraction FDP volatilized, fraction, fDPv
Fire vegetation N loss, g N m-2 day-1, FBN, 0
Fire vegetation P loss, g P m-2 day-1, FBP, 0
Fire coarse Lit C loss, g C m-2 day-1, FWC, 0
Fire coarse Lit N loss, g N m-2 day-1, FWN, 0
Fire coarse Lit P loss, g P m-2 day-1, FWP, 0
Fire Phase I C loss, g C m-2 day-1, FDC, 0
Fire Phase I N loss, g N m-2 day-1, FDN, 0
Fire Phase I P loss, g P m-2 day-1, FDP, 0
Fire NO3 deposition, g N m-2 day-1, FNO3, 0
Fire PO4 deposition, g P m-2 day-1, FPO4, 0
Fire N volatilized, g N m-2 day-1, FNvol, 0
Fire P volatilized, g P m-2 day-1, FPvol, 0
Standing dead shade area, m2 m-2, LW, 1
  specific area stand dead, m2 gDW, a_sdla
Projected Runin, mm H2O day-1, Proj_Rin, 0
TAR qNSiicalc, g C g-1 N, qNSiicalc, 0
TAR qPSiicalc, g C g-1 P, qPSiicalc, 0
TAR phiNcalc, g C g-1 N, phiNcalc, 0
TAR phiPcalc, g C g-1 P, phiPcalc, 0
TAR LcwCatarcalc, g C m-2 yr-1, LcwCatarcalc, 0
TAR LcwNatarcalc, g N m-2 yr-1, LcwNatarcalc, 0
TAR LcWPatarcalc, g P m-2 yr-1, LcWPatarcalc, 0
TAR LitNDebristarcalc, g N m-2 yr-1, LitNDebristarcalc, 0
TAR LitPDebristarcalc, g P m-2 yr-1, LitPDebristarcalc, 0
TAR LitCtarcalc, g C m-2 yr-1, LitCtarcalc, 0
TAR LitNtarcalc, g N m-2 yr-1, LitNtarcalc, 0
TAR LitPtarcalc, g P m-2 yr-1, LitPtarcalc, 0
TAR RCmtarcalc, g C m-2 yr-1, RCmtarcalc, 0
TAR RNmtarcalc, g N m-2 yr-1, RNmtarcalc, 0
TAR RPmtarcalc, g P m-2 yr-1, RPmtarcalc, 0
TAR MiiCtarcalc, g C m-2 yr-1, MiiCtarcalc, 0
TAR DNtrtarcalc, g N m-2 yr-1, DNtrtarcalc, 0
TAR Nitrtarcalc, g N m-2 yr-1, Nitrtarcalc, 0
TAR LNO3tarcalc, g N m-2 yr-1, LNO3tarcalc, 0
TAR LNH4tarcalc, g N m-2 yr-1, LNH4tarcalc, 0
TAR LPO4tarcalc, g P m-2 yr-1, LPO4tarcalc, 0
TAR LDOCtarcalc, g C m-2 yr-1, LDOCtarcalc, 0
TAR FNvttarcalc, g N m-2 yr-1, FNvttarcalc, 0
TAR FPvttarcalc, g P m-2 yr-1, FPvttarcalc, 0
Vapor pressure, mbar, ea, 0
Cloud-free Shortwave rad, MJ m-2 day-1, Iswmax, 1
  solar constant, MJ/m2/day, So
sunrise hour angle, radians, ho, 0
Earth-sun separation, AU, dAU, 0
Shortwave down net, MJ m-2 day-1, Sdnet, 1
  Canopy height > snow?, none, rc
Cloud+canopy fraction, none, fcc, 0
Longwave rad incoming, MJ m-2 day-1, Ld, 0
Longwave rad from snow, MJ m-2 day-1, Lu, 0
Net rad on snow, MJ m-2 day-1, Rnets, 0
Snow temperature, oC, Tsnow, 0
End

Drive
Name,Units,Symbol - Comma separated.
D: Incoming short wave, MJ m-2 day-1, Isw
D: daily min temperature, oC, Tmin
D: daily max temperature, oC, Tmax
D: Atm carbon dioxide, umol mol-1, Ca
D: Input of NH4, g N m-2 day-1, INH4
D: Input of NO3, g N m-2 day-1, INO3
D: Input of PO4, g P m-2 day-1, IPO4
D: Precipitation, mm day-1, Ppt
D: Input of DOC, g C m-2 day-1, IdoC
D: Input of DON, g N m-2 day-1, IdoN
D: Input of prim P minerals, g P m-2 day-1, IPa
D: Lateral Run-in, mm H2O day-1, Rin
D: Input DOC in Run-in, g C m-2 day-1, IRindoC
D: Input DON in Run-in, g N m-2 day-1, IRindoN
D: Input NH4 in Run-in, g N m-2 day-1, IRinNH4
D: Input NO3 in Run-in, g N m-2 day-1, IRinNO3
D: Input PO4 in Run-in, g P m-2 day-1, IRinPO4
D: Observed series 1, various, OTS1
D: Observed series 2, various, OTS2
End

Other Double Variables
Name,Units,Symbol - Comma separated.
dum, dum, Thf
dum, dum, InfS
dum, dum, InfR
dum, dum, divsr
dum, dum, R
dum, dum, S
dum, dum, C
dum, dum, alphaVC
dum, dum, alphaVN
dum, dum, alphaVP
dum, dum, etaVC
dum, dum, etaVN
dum, dum, etaVP
dum, dum, lambdavCO2
dum, dum, lambdavI
dum, dum, lambdavW
dum, dum, lambdavNH4
dum, dum, lambdavNO3
dum, dum, lambdavNfix
dum, dum, lambdavdoN
dum, dum, muvCO2
dum, dum, muvI
dum, dum, muvW
dum, dum, muvNH4
dum, dum, muvNO3
dum, dum, muvNfix
dum, dum, muvdoN
dum, dum, deltaPII
total N up tar, g N m-2 yr-1, UNttar
Nfix decay, time-1, kPa
dumcum, dum, cumdum
dumBCtar, dum, dumBCtar
dumtar, dum, dumtar
fcs, fcs, fcs
dum, dum, dum
End

Other Integer Variables
Name,Units,Symbol - Comma separated.
End

Other Boolean Variables
Name,Units,Symbol - Comma separated.
End

Functions
Function FindBtm:double;
var
 deltaB, rhs, currBtm: double;
begin
  deltaB:=Bt/10;
  currBtm:=Bt-deltaB;      // Subtract deltaB because deltaB is added first thing in the loop
  repeat
    currBtm:=currBtm+deltaB;
    rhs:=Bt + currBtm*Bamax*VL*(1-fc)*gammaB/(power(power(Bamax,alphaB)+power(gammaB*currBtm,alphaB),1/alphaB));
      if (rhs>currBtm) and (deltaB<0) then
        deltaB:=-abs(currBtm-rhs)
      else
        if (rhs<currBtm) and (deltaB>0) then deltaB:=-abs(currBtm-rhs)
        else deltaB:=abs(currBtm-rhs);
  until (abs(currBtm-rhs)<epsilon);// or (deltaB<epsilon);
  FindBtm:=currBtm;
end;

Procedure Assess_Allometry(VC,vW:double);
begin {allometry}
   {Biomass (DW)}
   Bt:= BC/sigmaC;
   if Bt<1e-6 then Bt:=1e-6;
   {canopy allocation}
   VL:=VC*(1-vW);
   {Root allocation}
   VR:=1-VL;
   {find Ba & Btm = biomass if canopy were full}
   
   Btm:=FindBtm;
   Ba:=Bamax*gammaB*Btm/(power(power(Bamax,alphaB)+power(gammaB*Btm,alphaB),1/alphaB));
   if Ba>Btm then Ba:=Btm;
   {woody biomass}
   BW:=max(0,Btm-Ba);
   {leaf biomass}
   BL:=fc*VL*Ba;
   {leaf area}
   L:=a_sla*BL;
   LW:=a_sdla*WC/sigmaC;
   {full-canopy leaf area}
   L_max:=a_sla*VL*Ba;
   {root biomass}
   BR:=VR*Ba;
   {root length}
   Rl:=BR*asRl;
   {average between-root half distance}
   if Rl>0 then Rd:=sqrt(z/pi/Rl) else Rd:=999;
   if Rd>Rdmax then Rd:=Rdmax;
   {near-root depletion factor}
   betanRd:=sqr(sqr(Rd))-sqr(sqr(Rr))-4*sqr(sqr(Rd))*(ln(Rd)-ln(Rr));
   betanRd:=betanRd/(2*sqr(sqr(Rd)-sqr(Rr)));
   betanRd:=(1+betanRd)/(4*pi); 
end;  {allometry}

Function fCi(P,g,k,Gamma,Ca:double):double;
Var b,c:double;
begin
   if g>0 then
     begin
       b:=(P/g)+k-Ca;
       c:=-(k*Ca+P*Gamma/g);
       fCi:=0.5*(-b+sqrt(sqr(b)-4*c));
     end
   else fCI:=Gamma;
end;

Function photosynthesis(vc,vi,vw:double; var PsC, PsIrr, PsW:double):double;
var dum, fpt, PImax, PCmax, kC, gamma,c_sc0:double;
begin

     {7.775 = mm H2O/m/MPa =rhoa*Cp/(lambda*gamma); c_sc in m/hr}
     {0.000335=1/1.6*(12e-6 gC/umolCO2)*(1000L/m3)*(1/22.4 mol/L)}

   Gamma:=42*exp(9.46*(Ta-25)/(Ta+273.15)); //McMurtrie et al (1992) Eq 18.
   kC:=310*exp(23.956*(Ta-25)/(Ta+273.15)); //McMurtrie et al (1992) Eq 18.
   kC:=kC*(1+200/(155*exp(14.509*(Ta-25)/(Ta+273.15))));//McMurtrie et al (1992) Eq 18. in umol/mol
   
   if (Ta>0) and (Ta<2*Topt) then fpT:= Ta*(2*Topt-Ta)/sqr(Topt)
   else fpT:=0; //Hikosaka et al. 2006 Fig 1 scaled to fpT=1 at Ta = Topt

   UWmax:=gW*fuf*(vW/VR);			      // note vw in call = vW *VC

   UW:= UWmax*(1-exp(-kRl*RL/z))*DL*(Psis-Psi_w)/(-Psi_w); // changed 20 June 2024
   if UW<0 then UW:=0; 			              // note vW in call = vW *VC

   if Dl>0 then c_sc0:=UW/(7.775*Dl*Delta_e) else c_sc0:=0; //c_sc0 units  m/hr
  
   if VL=0 then
     begin
       PImax:=0;
       PCmax:=0;
     end
   else
     begin
        PImax:=gI*(vI/VL)*fpT; 			// note vI in call = vi *VC
        PCmax:=gC*(vC/VL)*fpT;              	// note vC in call = vco2 *VC
     end;

   PsW:=c_sc0*scg*DL*(2*Ca/7)*0.000335;
   PsC:= DL*L*PCmax*((5*Ca/7)-gamma)/(kC+5*Ca/7); 

   PsIrr:= DL*((5*Ca/7)-gamma)/(2*gamma+5*Ca/7);
   PsIrr:= PsIrr*L*PImax/(L+LW)/kI;
   if DL>0 then PsIrr:=PsIrr* ln((HSI+Isw/Dl)/(HSI+Isw*exp(-kI*(L+LW))/Dl))
   else PsIrr:=0;

   dum:=min(PsC,min(PsIrr,PsW));   
                                                 
   if DL>0 then c_sc:=dum/(scg*DL*(2*Ca/7)*0.000335) else c_sc:=0;
                            
   UW:=c_sc*7.775*DL*Delta_e;    
                                                             
   Photosynthesis:=dum;
end;

function uptake(Cbar,vi,km,D,g,Q10,psi:double):double;
var
  V,Croot,Cbar2:double;
begin
   if Rl>0 then
     begin
        Cbar2:=Cbar; if Cbar2<0 then Cbar2:=0;
        V:=g*(vi/VR)*(1-exp(-kRl*RL/z))*power(Q10,Ts/10); //changed 20 June 2024
        Croot:=km-Cbar2-V*betanRd/(D*Rl*psi);
        Croot:=0.5*(-Croot+sqrt(sqr(Croot)+4*km*Cbar2));
        Uptake:=V*Croot/(km+Croot);
     end
   else uptake:=0;
end;{uptake}

function Nfix(vi,g,Q10:double):double;
var dum:double;
begin
  Nfix:=g*(vi/VR)*power(Q10,Ts/10)*(1-exp(-kRl*RL/z))/(1+power(LAInfix/Lcrit, epsilonNfix)); // changed 20 June 2024
end;{Nfix}

function water_tension(W:double):double;
var
   b,psi_i,m,n,theta_i:double;
begin
{Clapp & Hornberger 1978 WRR 14:601 water tension, assume air entry at 0.92 WFPS}
  theta_i:=0.92*phis;
  b:=-ln(psi_f/psi_w)/ln(theta_fp/theta_w);
  psi_i:=psi_f*power(theta_i/theta_fp,-b); 
  m:=(11.5-b)*psi_i/0.0736; 
  n:= 0.84-0.08*b/(11.5-b); 
  if theta<theta_i then water_tension:=psi_f*power(theta/theta_fp,-b)
  else water_tension:= -m*(theta/phis-n)*(theta/phis-1);
end; {water_tension}

function Tdev(DOY, Tywi, Tysp, Tysu, Tyfa:double):double;
var
   y1,y2,y3,y4,a,b,c,d:double;

Begin
   if DOY<91.25 then
      begin
          y1:=Tywi; y2:=Tysp; y3:=(Tysp-Tyfa)/182.5; y4:=(Tysu-Tywi)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283168e-4*y3+1.20097579283168e-4*y4;
         b:= -3.60292737849503e-4*y1+3.60292737849503e-4*y2
               -2.19178082191781e-2*y3-1.0958904109589e-2*y4;
         c:=y3; 
         d:=y1;
     end;
   if (DOY>91.25) and (DOY<182.5) then
      begin
          y1:=Tysp; y2:=Tysu; y3:=(Tysu-Tywi)/182.5; y4:=(Tyfa-Tysp)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283167e-4*y3+1.20097579283167e-4*y4;
         b:= -1.08087821354851e-3*y1+1.08087821354851e-3*y2
              -5.47945205479451e-2*y3-4.38356164383561e-2*y4;
         c:= 0.131506849315068*y1-0.131506849315068*y2+8*y3+5*y4; 
         d:=-4*y1+5*y2-365*y3-182.5*y4;
     end; 
   if (DOY>182.5) and (DOY<273.75) then
      begin
          y1:=Tysu; y2:=Tyfa; y3:=(Tyfa-Tysp)/182.5; y4:=(Tywi-Tysu)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283167e-4*y3+1.20097579283167e-4*y4;
         b:= -1.8014636892475e-3*y1+1.8014636892475e-3*y2
              -8.76712328767117e-2*y3-7.67123287671228e-2*y4;
         c:= 0.394520547945203*y1-0.394520547945203*y2+21*y3+16*y4; 
         d:=-27*y1+28*y2-1642.5*y3-1095*y4;
     end; 
   if (DOY>273.75) then
      begin
          y1:=Tyfa; y2:=Tywi; y3:=(Tywi-Tysu)/182.5; y4:=(Tysp-Tyfa)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283167e-4*y3+1.20097579283167e-4*y4;
         b:= -2.52204916494648e-3*y1+2.52204916494648e-3*y2
              -0.120547945205478*y3-0.109589041095889*y4;
         c:= 0.7890410958904*y1-0.789041095890401*y2+40*y3+33*y4; 
         d:=-80*y1+81*y2-4380*y3-3285*y4;
     end;
   Tdev:=a*DOY*DOY*DOY+b*DOY*DOY+c*DOY+d;
end;





End Functions

Equations – See the Computer Programming handout for instructions on writing equations in Pascal.
// Initialize discrete variables
FBC:=0;
FBN:=0;
FBP:=0;
FWC:=0;
FWN:=0;
FWP:=0;
FDC:=0;
FDN:=0;
FDP:=0;
FNvol:=0;
FPvol:=0;
FNO3:=0;
FPO4:=0;
Sm:=0;
Intr:=0;
Proj_Ppt:=Ppt;
Proj_Rin:=0;

// drivers to specify ENH4, ENO3, EPO4, and W
if INH4<0 then ENH4:=-INH4;
if INO3<0 then ENH4:=-INO3;
if IPO4<0 then ENH4:=-IPO4;
if Ppt<0 then W:=-Ppt;

// Correct impossible negative values caused by round off error
if BC < 1e-6 then BC:=1e-6;
if BN < 1e-6 then BN:=1e-6;
if BP < 1e-6 then BP:=1e-6;
if DC < 1e-6 then DC:=1e-6;
if DN < 1e-6 then DN:=1e-6;
if DP < 1e-6 then DP:=1e-6;
if WC < 1e-6 then WC:=1e-6;
if WN < 1e-6 then WN:=1e-6;
if WP < 1e-6 then WP:=1e-6;
if SC < 1e-6 then SC:=1e-6;
if SN < 1e-6 then SN:=1e-6;
if SP < 1e-6 then SP:=1e-6;
if ENH4 < 0 then ENH4:=0;
if ENO3 < 0 then ENO3:=0;
if EPO4 < 0 then EPO4:=0;
if Pa < 0 then Pa:=0;
if Pno < 0 then Pno:=0;
if Poccl < 0 then Poccl:=0;
if W < 1e-6 then W:=1e-6;
if WSnow < 0 then WSnow:=0;
if fc<fcmin then fc:=fcmin;
if fc>1 then fc:=1;

{correct round off for V}
Vstar:=0;
if VC>0 then Vstar:=Vstar+VC else VC:=0;
if VN>0 then Vstar:=Vstar+VN else VN:=0;
if VP>0 then Vstar:=Vstar+VP else VP:=0;

VC:=VC/Vstar;            tstat[4].value:=VC;
VN:=VN/Vstar;            tstat[5].value:=VN;
VP:=VP/Vstar;            tstat[6].value:=VP;
Vtot:=VC+VN+VP;

if vCO2<=epsilon then vCO2:=epsilon;
if vI<=epsilon then vI:=epsilon;
if vW<=epsilon then vW:=epsilon;
Vstar:= vCO2+vI+vW;

vCO2:=vCO2/Vstar;            tstat[7].value:=vCO2;
vI:=vI/Vstar;                tstat[8].value:=vI;
vW:=vW/Vstar;                tstat[9].value:=vW;

Vstar:=0;
if vNH4>0 then  Vstar:=Vstar+vNH4  else vNH4:=0;
if vNO3>0 then  Vstar:=Vstar+vNO3  else vNO3:=0;
if vdoN>0 then  Vstar:=Vstar+vdoN  else vdoN:=0; 
if vNfix>0 then Vstar:=Vstar+vNfix else vNfix:=0;

vNH4:=vNH4/Vstar;            tstat[10].value:=vNH4;
vNO3:=vNO3/Vstar;            tstat[11].value:=vNO3;
vdoN:=vdoN/Vstar;            tstat[12].value:=vdoN; 
vNfix:=vNfix/Vstar;          tstat[13].value:=vNfix;

{Julian Day}
Doy:= tan(pi*((time+Tly)/DoyD -0.50001));
Doy:= arctan(Doy)+pi/2;
Doy:=trunc((DoyD/pi)*Doy+0.9);

{Day length}
deltaA:=0.1303*pi*cos(2*pi*(Doy-172)/365);
Dl:=-tan(lat*pi/180)*tan(deltaA);
if Dl>1 then Dl:=1;
if Dl<-1 then Dl:=-1;
Dl:= 24*arccos(Dl)/pi;

{Average daily temperature}
Ta:=(Tmax+Tmin)/2;
Tsnow:=min(0,Ta-2.5);

{Assess allometry of vegetation}
Assess_Allometry(VC,vW);


{snowpack max}
WSmax:=Max(WSmax,WSnow);
if DOY = 250 then WSmax:=0;
if Wsmax > 0 then alpha:=max(alphamin,0.8*WSnow/WSmax)
else alpha:=alphamin;

{ Radiation }    
ea:=6.1078*exp(17.269*Tmin/(237.3+Tmin)); // vapor pressure McMutrie 1993
Sdnet:=(1-alpha)*Isw*exp(-kI*L*rc); // net shortwave
dAU:=1-0.01672*cos(2*pi*(doy-4)/365); //earth-sun distance
ho:=Dl*pi/24; // sunrise angle radians
Iswmax:=sIsw*(So/pi)*power(1/dAU,2)*(ho*sin(lat*pi/180)*sin(deltaA)+cos(lat*pi/180)*cos(deltaA)*sin(ho));// daily max sunlight Hartmann 2016
if Iswmax<=0 then Ld:=0.6 // cloud cover Curry, 1996 Fig 1, surface observations for Nov-Mar
else Ld:=1-Isw/Iswmax;// cloud cover Wang & Liang 2009 used cloud cover = n in Eq 4 in Pluss & Ohmura 1997
Ld:=(0.23+0.483*power(ea/(Ta+273.15),1/8))*(1-power(Ld,3))+0.963*power(Ld,3); // sky/cloud longwave Pluss & Ohmura 1997 Eq 4
Ld:=Ld*exp(-kI*L*rc) + (1-exp(-kI*L*rc)); // correct for sky visible thru canopy and adding canopy
Ld:=Ld*4.9e-9*power(273.15+Ta,4); //4.9e-9 Stefan-Boltzmann constant in MJ/m2/day/K4

Lu:=4.9e-9*power(273.15+Tsnow,4); //snow emmited longwave 
Rnets:=Sdnet+Ld-Lu; // net radiation

Ndept:=INH4+INO3+IdoN;
VpC:=Dop0/SoC0;
Dop:=VpC*(DC+SC-SoC0) + Dop0;

{Projected climate}
Tave:=Tave0;
Yf := int(time/365);
if Yf>=1 then
  begin
   if Doy<>365 then
    begin
     SCdev:=mCdev*(Yf-1+Doy/365);
     STdev:=VSTd*(Yf-1+Doy/365);
    end
   else
    begin
     SCdev:=mCdev*(Yf-1);
     STdev:=VSTd*(Yf-1); 
    end;
   WTdev:=0;
   if abs(FlagPpt)=1 then
      begin
       if FlagPpt<0 then
         SPdev:=(Yf+1)*OTS1/100+(100-(Yf+1))*Ppt/100-Ppt
	   else 
         SPdev:=(Yf+1)*OTS2/100+(100-(Yf+1))*Ppt/100-Ppt;
       WPdev:=0;
      end
   else
      begin
       SPdev:=0;
       WPdev:=0;
      end;
  end
else   // Year=2004 baseline
  begin
    SCdev:=0;
    STdev:=0;
    WTdev:=0;
    SPdev:=0;
    WPdev:=0;
  end;

// Calculate new climate. Ppt done in calculatediscrete section.
if FlagCa>0 then 
   Ca:=Ca+SCdev;
if FlagT>0 then
 begin
   if FlagT35>0 then
     STdev:=STdev
   else
     STdev:=Tdev(Doy,Tmwi*time/(Tkwi+time), Tmsp*time/(Tksp+time), Tmsu*time/(Tksu+time), Tmfa*time/(Tkfa+time));
   Tmin:=Tmin+STdev;
   Tmax:=Tmax+STdev;
   Tave:=Tave0+STdev;
 end;

{Projected Rin}
if abs(FlagPpt)>0 then
    Rin:=Rin+0.002*Yf*Rin*FlagPpt;

      
// Save changes to climate so you can see them in the output file
Proj_Tmin:=Tmin;
Proj_Tmax:=Tmax;
Proj_Ca:=Ca;
Proj_Rin:=Rin;

{Depth of thaw}
if Tsb<100 then
     Dot:=max(0,(xi1*thetab+xi2)*(xi3*Tsb+xi4)*Ddayp+xi5*Ddayn)/100
else DOT:=z;
{Rooting depth and Phase II soil - see discrete section}

{Soil Water fraction}
theta:= W/1000/z;
if theta>phis then theta:=phis;
if theta<theta_w then theta:=theta_w;

{unfrozen soil fraction}
fuf:=min(z,Dot)/z; 

{soil heat conductance calculations}
C:=min(Dop/z,1);

kst:=kw*theta + kso*(1-phis)*C + ksm*(1-phis)*(1-C);
ksf:=1.06*kst+0.0121;
aQh:= cw*theta + cso*(1-phis)*C + csm*(1-phis)*(1-C);
aQl:=0.88*aQh-0.139;

{soil temperature}
if SQ<Ql then Ts:=(SQ-Ql)/aQl
else 
  if SQ>Qh then Ts:=(SQ-Qh)/aQh
  else Ts:=0;

if Ts>0 then ks:=kst
else ks:=ksf;

{Run in excess}
if Rin>(1000*z*phis-W) then 
   ROLFc:=Rin-1000*z*phis+W
else
   ROLFc:=0;
if Rin>0 then
 begin
  ROvfdoC:=IRindoC*ROLFc/Rin;
  ROvfdoN:=IRindoN*ROLFc/Rin;
  ROvfNH4:=IRinNH4*ROLFc/Rin;
  ROvfNO3:=IRinNO3*ROLFc/Rin;
  ROvfPO4:=IRinPO4*ROLFc/Rin;
 end
else
 begin
  ROvfdoC:=0;
  ROvfdoN:=0;
  ROvfNH4:=0;
  ROvfNO3:=0;
  ROvfPO4:=0;
 end;
   
{soil water tension}
PsiS:=water_tension(max(1e-6,W));
{Peak vapor pressure deficit}
Delta_e:=6.1078e-4*(exp(17.269*Tmax/(237.3+Tmax))-exp(17.269*Tmin/(237.3+Tmin)));

{aqueous NH4,  14e-6 converts umoles to g N}
NH4aq:= ENH4 - 14E-6*W*etaNH4 - z*rho_s*SNH4; 
NH4aq:= NH4aq + sqrt(sqr(NH4aq)+ 56e-6*W*ENH4*etaNH4);
NH4aq:=NH4aq/(28e-6*W);
{aqueous NO3}
NO3aq:= ENO3 - 14E-6*W*etaNO3 - z*rho_s*SNO3; 
NO3aq:= NO3aq + sqrt(sqr(NO3aq)+ 56e-6*W*ENO3*etaNO3);
NO3aq:=NO3aq/(28e-6*W);
{doC}
PadoC:= bdoC*z*theta_fro*qDOM*(DN/DC)/12e-6/W;

{aqueous PO4, 31e-6 converts umoles to g P}
PO4aq:= EPO4 - 31E-6*W*etaPO4 - z*rho_s*SPO4; 
PO4aq:= PO4aq + sqrt(sqr(PO4aq)+ 124e-6*W*EPO4*etaPO4);
PO4aq:=PO4aq/(62e-6*W); 

{Canopy fraction; included in allometric table}
deltaGcT:=min(power((theta-theta_w)/(theta_fp-theta_w),betaGfc),1);
deltaLcW:=max(min((gammaw*theta_w-theta)/(gammaw-1),1),0);
if (DDayp>Ddbud) and (theta>gammaw*theta_w) and (Doy<Dfs) and (Ta>0) then
  Gfc:=alphaGfc*Ta*deltaGcT*power(1-fc,epsilonfc)
else
  Gfc:=0;
if Doy=1 then Gfc:=0;
if fc<=fcmin then Lfc:=0
else  
  begin
    if (Doy<=Dfs) then
      Lfc:=(chicW*deltaLcW)*power(fc-fcmin,epsilonfc)
    else
      Lfc:=chicT*(1-0.99*fc)*(fc-fcmin)+(chicW*deltaLcW)*power(fc-fcmin,epsilonfc);
  end;

UC:= photosynthesis(VC*vCO2,VC*vI,VC*vW,PsC,PsIrr,PsW);

{optimum element concentrations; included in allometric table}
sigmaN:=(VL*Ba*(sigmaNL-sigmaNLL)+sigmaNLL*BL+sigmaNw*BW+sigmaNr*BR)/Bt;{corrected for not full canopy}
sigmaP:=(VL*Ba*(sigmaPl-sigmaPll)+sigmaPll*BL+sigmaPW*BW+sigmaPr*BR)/Bt;{corrected for not full canopy}

{actual element concentrations; included in allometric table}
sigmaNa:=BN/Bt;
sigmaPa:=BP/Bt;

{WUE}
if UW>0 then WUE:=UC/UW else WUE:=0;

UNH4:=uptake(NH4aq,VN*vNH4,kNH4,DNH4,gNH4,Q10NH4,14e-3);
UNO3:=uptake(NO3aq,VN*vNO3,kNO3,DNO3,gNO3,Q10NO3,14e-3);
UdoC:=uptake(PadoC,VN*vdoN,kdoC,Ddom,gdoC,Q10doC,12e-3);
UdoN:=UdoC/qdom;
UNfix:=Nfix(VN*vNfix,gNfix,Q10Nfix);
UN:=UNH4+UNO3+UdoN+UNfix;
UPO4:=uptake(PO4aq,VP,kPO4,DPO4,gPO4,Q10PO4,31e-3);            
   


{Assess dUCdvCO2}
dUCdvCO2:= (photosynthesis(VC*(vCO2+0.001),VC*vI,VC*vW,PsC,PsIrr,PsW)-UC)/(0.001);

{Assess dUCdvW}
dUCdvW:= (photosynthesis(VC*vCO2,VC*vI,VC*(vW+0.001),PsC,PsIrr,PsW)-UC)/(0.001);

{Assess dUCdvI}
dUCdvI:= (photosynthesis(VC*vCO2,VC*(vI+0.001),VC*vW,PsC,PsIrr,PsW)-UC)/(0.001);

{Assess dUNdvNH4}
dUNdvNH4:=(uptake(NH4aq,VN*(vNH4+0.001),kNH4,DNH4,gNH4,Q10NH4,14e-3)-UNH4)/(0.001);

{Assess dUNdvNO3}
dUNdvNO3:=(uptake(NO3aq,VN*(vNO3+0.001),kNO3,DNO3,gNO3,Q10NO3,14e-3)-UNO3)/(0.001);

{Assess dUNdvdoN}
dUNdvdoN:=uptake(PadoC,VN*(vdoN+0.001),kdoC,Ddom,gdoC,Q10doC,12e-3);
dUNdvdoN:=(dUNdvdoN/qdom-UdoN)/(0.001);

{Assess dUNdvNfix}
dUNdvNfix:=(Nfix(VN*(vNfix+0.001),gNfix,Q10Nfix)-UNfix)/(0.001); 

{Assess dUCdVC}
dUCdVC:= (photosynthesis((VC+0.001)*vCO2,(VC+0.001)*vI,(VC+0.001)*vW,PsC,PsIrr,PsW)-UC)/0.001;

UC:= photosynthesis(VC*vCO2,VC*vI,VC*vW,PsC,PsIrr,PsW);// need recall to calculate PET, UW, c_sc, Ci correctly 

Paw:= rPaw*Pa;                            {apatite weathering}

PO4P:=rPO4P*PO4aq;                        {PO4 precipitation to nonoccluded; rPO4P includes units conversion from umol/L to g P/m2}
